Title,Price,Rating,RAM,Display,Camera,Battery,Warranty
"POCO C85 5G (Spring Green, 128 GB)","₹15,999",4.3,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.53 cm (6.9 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,6000 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"OPPO K13 Turbo 5G (White Knight, 128 GB)","₹26,294",4.4,8 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"MOTOROLA Edge 70 Fusion (Pantone COUNTRY AIR, 256 GB)","₹33,999",4.3,12 GB RAM | 256 GB ROM,17.27 cm (6.8 inch) Super HD Display,50MP + 13MP | 32MP Front Camera,7000 mAh Battery,1 Year on Handset and 6 Months on Accessories
HOTLINE H312,₹531,3.5,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,1000 mAh Battery,
"Samsung Galaxy A17 5G (Black, 128 GB)","₹21,997",4.3,8 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.02 cm (6.7 inch) Full HD+ Display,50MP + 5MP + 2MP | 13MP Front Camera,5000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Infinix SMART 20 (Cloudline Blue, 64 GB)","₹12,499",4,4 GB RAM | 64 GB ROM,17.22 cm (6.78 inch) HD+ Display,8MP Rear Camera | 8MP Front Camera,5200 mAh Battery,"1 year for Handset
6 months for Accessories"
"POCO X8 Pro (Black, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Ai+ Pulse 2 (Blue, 64 GB)","₹10,499",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.13 cm (6.745 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,6000 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
"realme P4 Lite 5G (Mosaic Blue, 128 GB)","₹18,999",4.3,6 GB RAM | 128 GB ROM,17.27 cm (6.8 inches) HD+ Display,13MP Rear Camera | 5MP Front Camera,7000 mAh lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
HOTLINE Power,₹599,3.9,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,3000 mAh Battery,
"Infinix Hot 60 5G+ (Caramel Glow, 128 GB)","₹17,999",4.3,6 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"POCO X8 Pro (Iron man edition, 256 GB)","₹39,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Black, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"MOTOROLA Edge 70 Pro+ (Twill Inspired PANTONE Stormy sea (Green), 256 GB)","₹47,999",4.3,12 GB RAM | 256 GB ROM,17.27 cm (6.8 inch) Full HD+ Super AMOLED Display,50MP + 50MP + 50MP | 50MP Front Camera,6500 mAh Silicon-Carbon Battery,1 Year on Handset and 6 Months on Accessories
"Samsung M36 5G (Orange Haze / Orange, 128 GB)","₹20,999",4.3,6 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,5000 mAh Battery,
"POCO X8 Pro (White, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Green, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"vivo X200T (Stellar Black, 512 GB)","₹69,999",4.6,12 GB RAM | 512 GB ROM,16.94 cm (6.67 inch) Full HD+ AMOLED Display,50MP + 50MP + 50MP | 32MP Front Camera,6200 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on Accessories
"IQOO Z11x 5G (Prismatic Green, 128 GB)","₹24,990",4.4,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,7200 mAh Battery,
"Samsung Galaxy A17 5G (Black, 128 GB)","₹18,887",4.3,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.02 cm (6.7 inch) Full HD+ Display,50MP + 5MP + 2MP | 13MP Front Camera,5000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"OnePlus Nord CE6 Lite (Hyper Black, 128 GB)","₹26,230",4.3,8 GB RAM | 128 GB ROM | Expandable Upto 128 GB,17.07 cm (6.72 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,7000 mAh Battery,one year of handset six month of accessories
"POCO X8 Pro (Green, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"realme P4x 5G (Lake Green, 128 GB)","₹24,999",4.3,8 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
"MOTOROLA Edge 60 Pro (Pantone Sparkling Grape, 512 GB)","₹37,999",4.4,16 GB RAM | 512 GB ROM,17.02 cm (6.7 inch) Quad HD+ Display,50MP + 50MP + 10MP | 50MP Front Camera,6000 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on Accessories
"realme P4 Lite 5G (Mosaic Blue, 64 GB)","₹15,499",4.3,4 GB RAM | 64 GB ROM,17.27 cm (6.8 inches) HD+ Display,13MP Rear Camera | 5MP Front Camera,7000 mAh lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme Narzo 100 Lite 5G (Frost Silver, 128 GB)","₹15,725",4.1,4 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) Display,13MP Rear Camera,7000 mAh Battery,
"REDMI 15C 5G (Moonlight Blue, 128 GB)","₹19,503",4.3,8 GB RAM | 128 GB ROM,17.53 cm (6.9 inch) Display,50MP Rear Camera,6000 mAh Battery,
"realme P4 Lite 5G (Mosaic Blue, 64 GB)","₹15,499",4.3,4 GB RAM | 64 GB ROM,17.27 cm (6.8 inches) HD+ Display,13MP Rear Camera | 5MP Front Camera,7000 mAh lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
LAVA Hero Shakti 2026,"₹1,199",4.2,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,4.57 cm (1.8 inch) HQVGA Display,0MP | 0MP Front Camera,1000 mAh Battery,Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories
"Samsung M06 5G (Sage Green, 128 GB)","₹12,083",4.1,4 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,5000 mAh Battery,
"MOTOROLA g37 power (PANTONE Nautical Blue, 128 GB)","₹21,999",4.1,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.92 cm (6.66 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,7000 mAh Battery,1 Year on Handset and 6 Months on Accessories
"Infinix SMART 20 (Sunlike Orange, 64 GB)","₹12,499",4,4 GB RAM | 64 GB ROM,17.22 cm (6.78 inch) HD+ Display,8MP Rear Camera | 8MP Front Camera,5200 mAh Battery,"1 year for Handset
6 months for Accessories"
"POCO X8 Pro (Black, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"HMD 105 Dual Sim Keypad Phone with Built-in UPI App, Wireless FM Radio","₹1,498",3.9,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,5.08 cm (2 inch) Display,1000 mAh Battery,SC6531E Processor,
itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoice,"₹1,579",4.1,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,7.11 cm (2.8 inch) Quarter QVGA Display,0.8MP + 0MP | 0MP Front Camera,1900 mAh Battery,12+1 month manufacturer warranty
"POCO X8 Pro (Iron man edition, 256 GB)","₹39,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Black, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"vivo Y11 5G (Mystic Blue, 64 GB)","₹14,999",4.1,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) Full HD Display,13MP + 0.08MP | 5MP Front Camera,6500 mAh Li-ion Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"IQOO 15 5G (Alpha, 256 GB)","₹69,300",4.7,12 GB RAM | 256 GB ROM,17.4 cm (6.85 inch) Display,50MP Rear Camera,7000 mAh Battery,
"IQOO 15 5G (Legend, 256 GB)","₹69,980",4.7,12 GB RAM | 256 GB ROM,17.4 cm (6.85 inch) Display,50MP Rear Camera,7000 mAh Battery,
"realme 15 Pro 5G (Flowing Silver, 256 GB)","₹29,999",4.4,12 GB RAM | 256 GB ROM,17.27 cm (6.8 inch) Display,50MP + 50MP | 50MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"POCO X8 Pro (White, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Green, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
HOTLINE Amaze H312,₹549,3.5,32 MB RAM | 64 MB ROM,4.57 cm (1.8 inch) Display,2MP Rear Camera,1050 mAh Battery,
"REDMI 15C 5G (Dusk Purple, 128 GB)","₹19,599",4.3,8 GB RAM | 128 GB ROM,17.53 cm (6.9 inch) Display,50MP Rear Camera,6000 mAh Battery,
"POCO X8 Pro (Green, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO M8 (Glacial Blue, 128 GB)","₹20,000",4.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.2 cm (6.77 inch) Full HD+ Display,50MP Rear Camera | 20MP Front Camera,5520 mAh Battery,
"vivo X200T (Stellar Black, 256 GB)","₹59,999",4.6,12 GB RAM | 256 GB ROM,16.94 cm (6.67 inch) Full HD+ AMOLED Display,50MP + 50MP + 50MP | 32MP Front Camera,6200 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on Accessories
"MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 512 GB)","₹36,999",4.3,12 GB RAM | 512 GB ROM,17.27 cm (6.8 inch) Super HD Display,50MP + 13MP | 32MP Front Camera,7000 mAh Battery,1 Year on Handset and 6 Months on Accessories
"vivo X200T (Seaside Lilac, 256 GB)","₹59,999",4.6,12 GB RAM | 256 GB ROM,16.94 cm (6.67 inch) Full HD+ AMOLED Display,50MP + 50MP + 50MP | 32MP Front Camera,6200 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on Accessories
"Infinix Hot 60 5G+ (Tundra Green, 128 GB)","₹17,999",4.3,6 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Infinix SMART 20 (Cloudline Blue, 64 GB)","₹12,499",4,4 GB RAM | 64 GB ROM,17.22 cm (6.78 inch) HD+ Display,8MP Rear Camera | 8MP Front Camera,5200 mAh Battery,"1 year for Handset
6 months for Accessories"
"POCO X8 Pro (Black, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO C85 5G (Mystic Purple, 128 GB)","₹14,499",3.8,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.53 cm (6.9 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,6000 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI A7 (Blue, 64 GB)","₹11,499",4,3 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.48 cm (6.88 $inch) HD+ Display,13MP Rear Camera | 8MP Front Camera,5200 mAh Lithium-Ion Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Iron man edition, 256 GB)","₹39,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Black, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Motorola g04s (Concord Black, 64 GB)","₹12,999",4.2,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5000 mAh Battery,1 Year on Handset and 6 Months on Accessories
"IQOO Z11x 5G (Prismatic Green, 128 GB)","₹22,963",4.3,6 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,7200 mAh Battery,
Motorola Moto A10E,"₹1,261",4,4 MB RAM | 2 MB ROM | Expandable Upto 32 GB,4.57 cm (1.8 inch) HVGA Display,0MP | 0MP Front Camera,800 mAh Battery,2 Years Domestic Replacement Warranty
"OPPO K13 Turbo 5G (Purple Phantom, 128 GB)","₹26,294",4.4,8 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"POCO X8 Pro (White, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Green, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Motorola g04s (Satin Blue, 64 GB)","₹9,999",4.2,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5000 mAh Battery,1 Year on Handset and 6 Months on Accessories
itel Ace2 Power,"₹1,399",4.1,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,4.57 cm (1.8 inch) Display,0.3MP Rear Camera | 0MP Front Camera,2500 mAh Battery,
"POCO X8 Pro (Green, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15C 5G (Dusk Purple, 128 GB)","₹17,600",4.2,6 GB RAM | 128 GB ROM,17.53 cm (6.9 inch) Display,50MP Rear Camera,6000 mAh Battery,
"OPPO K13 Turbo Pro 5G (Silver Knight, 256 GB)","₹30,999",4.4,8 GB RAM | 256 GB ROM,17.27 cm (6.8 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Apple iPhone 17e (White, 256 GB)","₹62,900",4.6,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,"48MP Rear Camera | A19 chip, 6 Core",1 year warranty for phone and 1 year warranty for in Box Accessories.,
"Samsung Galaxy A17 5G (Blue, 128 GB)","₹20,290",4.3,8 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.02 cm (6.7 inch) Full HD+ Display,50MP + 5MP + 2MP | 13MP Front Camera,5000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)","₹33,999",4.3,12 GB RAM | 256 GB ROM,17.27 cm (6.8 inch) Super HD Display,50MP + 13MP | 32MP Front Camera,7000 mAh Battery,1 Year on Handset and 6 Months on Accessories
"Nokia 106 Dual Sim Keypad Phone, Built-in UPI Payments App, MP3 Player","₹1,614",3.6,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,0MP | 0MP Front Camera,1000 mAh Battery,
"REDMI 15 5G (Frosted White, 128 GB)","₹18,703",4.3,6 GB RAM | 128 GB ROM,17.53 cm (6.9 inch) Display,50MP Rear Camera,7000 mAh Battery,
"OPPO K13 Turbo 5G (Purple Phantom, 256 GB)","₹28,243",4.4,8 GB RAM | 256 GB ROM,17.27 cm (6.8 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"MOTOROLA Signature (PANTONE Martini Olive, 512 GB)","₹62,499",4.5,16 GB RAM | 512 GB ROM,17.27 cm (6.8 inch) Super HD Display,50MP + 50MP + 50MP | 50MP Front Camera,5200 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on Accessories
"Infinix SMART 20 (Sunlike Orange, 64 GB)","₹12,499",4,4 GB RAM | 64 GB ROM,17.22 cm (6.78 inch) HD+ Display,8MP Rear Camera | 8MP Front Camera,5200 mAh Battery,"1 year for Handset
6 months for Accessories"
"POCO X8 Pro (Black, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Ai+ Nova 2 Ultra 5G (Red, 128 GB)","₹17,999",4.1,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.22 cm (6.78 inch) Full HD+ AMOLED Display,50MP + 8MP | 13MP Front Camera,6000 mAh Li-polymer Battery,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
Kechaoda A26,₹979,4,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.68 cm (0.66 inch) FWVGA Display,800 mAh Battery,3 Months Company Warranty,
"MOTOROLA g57 power 5G Snapdragon (Pantone Regatta, 128 GB)","₹20,999",4.4,8 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Full HD+ Display,50MP + 8MP | 8MP Front Camera,7000 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on Accessories
"Infinix Hot 60 5G+ (Shadow Blue, 128 GB)","₹17,999",4.3,6 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"POCO X8 Pro (Iron man edition, 256 GB)","₹39,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Black, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
itel Ace2 Power,"₹1,399",4.1,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,2500 mAh Battery,
"Infinix Hot 60 5G+ (Caramel Glow, 128 GB)","₹17,999",4.3,6 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"POCO X8 Pro (White, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Green, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
